Symbol,Synonyms,Description
CYC1,MC3DN6|UQCR4,cytochrome c1
SDHB,CWS2|IP|PGL4|SDH|SDH1|SDH2|SDHIP,succinate dehydrogenase complex iron sulfur subunit B
COQ7,CAT5|CLK-1|CLK1|COQ10D8,"coenzyme Q7, hydroxylase"
SDHA,CMD1GG|FP|PGL5|SDH1|SDH2|SDHF,succinate dehydrogenase complex flavoprotein subunit A
UQCRC1,D3S3191|QCR1|UQCR1,ubiquinol-cytochrome c reductase core protein 1
COQ5,-,"coenzyme Q5, methyltransferase"
PDHA1,PDHA|PDHAD|PDHCE1A|PHE1A,pyruvate dehydrogenase E1 subunit alpha 1
COQ9,C16orf49|COQ10D5,coenzyme Q9
MRPL12,5c5-2|L12mt|MRP-L31/34|MRPL7|MRPL7/L12|RPML12,mitochondrial ribosomal protein L12
ATP5F1D,ATP5D|MC5DN5,ATP synthase F1 subunit delta
COX5A,COX|COX-VA|VA,cytochrome c oxidase subunit 5A
ISCA2,HBLD1|ISA2|MMDS4|c14_5557,iron-sulfur cluster assembly 2
PMPCB,Beta-MPP|MPP11|MPPB|MPPP52|P-52,"peptidase, mitochondrial processing subunit beta"
UQCRFS1,MC3DN10|RIP1|RIS1|RISP|UQCR5,"ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1"
ATP5F1A,ATP5A|ATP5A1|ATP5AL2|ATPM|COXPD22|HEL-S-123m|MC5DN4|MOM2|OMR|ORM|hATP1,ATP synthase F1 subunit alpha
OGDH,AKGDH|E1k|KGD1|OGDC|OGDH2,oxoglutarate dehydrogenase
PDHB,PDHBD|PDHE1-B|PDHE1B|PHE1B,pyruvate dehydrogenase E1 subunit beta
UQCRC2,MC3DN5|QCR2|UQCR2,ubiquinol-cytochrome c reductase core protein 2
SDHD,CBT1|CII-4|CWS3|PGL|PGL1|QPs3|SDH4|cybS,succinate dehydrogenase complex subunit D
MRPS35,HDCMD11P|MDS023|MRP-S28|MRPS28,mitochondrial ribosomal protein S35
UQCRQ,MC3DN4|QCR8|QP-C|QPC|UQCR7,ubiquinol-cytochrome c reductase complex III subunit VII
MRPL53,L53MT,mitochondrial ribosomal protein L53
DBT,BCATE2|BCKAD-E2|BCKADE2|BCKDH-E2|BCOADC-E2|E2|E2B,dihydrolipoamide branched chain transacylase E2
PDK4,-,pyruvate dehydrogenase kinase 4
MDH2,EIEE51|M-MDH|MDH|MGC:3559|MOR1,malate dehydrogenase 2
MRPS27,MRP-S27|S27mt,mitochondrial ribosomal protein S27
CS,-,citrate synthase
GRPEL1,GrpE|HMGE|mt-GrpE#1,"GrpE like 1, mitochondrial"
DLAT,DLTA|E2|PBC|PDC-E2|PDCE2,dihydrolipoamide S-acetyltransferase
LRPPRC,CLONE-23970|GP130|LRP130|LSFC,leucine rich pentatricopeptide repeat containing
DLST,DLTS|KGD2|PGL7,dihydrolipoamide S-succinyltransferase
PDHX,DLDBP|E3BP|OPDX|PDHXD|PDX1|proX,pyruvate dehydrogenase complex component X
