NP_057182,NM_016098.4
NP_001139310,NM_001145838.2
NP_006443,NM_006452.4
NP_001185808,NM_001198879.2
NP_619520,NM_138615.3
NP_116072,NM_032683.3
NP_060345,NM_017875.4
NP_065175,NM_020442.6
NP_001275885,NM_001288956.2
NP_997717,NM_212552.3
NP_777577,NM_174917.5
NP_852090,NM_181425.3
NP_001229698,NM_001242769.3
NP_004996,NM_005005.3
NP_060192,NM_017722.5
NP_001274374,NM_001287445.2
NP_001247440,NM_001260511.2
NP_835497,NM_178190.3
NP_001653,NM_001662.4
NP_060615,NM_018145.3
NP_001087,NM_001096.3
NP_631901,NM_139162.4
NP_001159579,NM_001166107.1
NP_001266287,NM_001279358.2
NP_001106676,NM_001113205.2
NP_997401,NM_207518.3
NP_055067,NM_014252.4
NP_001257655,NM_001270726.1
NP_001164626,NM_001171155.2
NP_001137311,NM_001143839.4
NP_115727,NM_032351.6
NP_001276839,NM_001289910.1
NP_001123515,NM_001130043.2
NP_001192177,NM_001205248.2
NP_001180466,NM_001193537.3
NP_001135827,NM_001142355.1
NP_932164,NM_198047.3
NP_065438,NM_020548.9
NP_004854,NM_004863.4
NP_001121132,NM_001127660.2
NP_057170,NM_016086.3
NP_001186768,NM_001199839.2
NP_001120686,NM_001127214.4
NP_002216,NM_002225.5
NP_001018070,NM_001018060.3
NP_001165132,NM_001171661.1
NP_653253,NM_144652.4
NP_001263995,NM_001277066.2
NP_001230133,NM_001243204.2
NP_005129,NM_005138.3
NP_061328,NM_018840.5
NP_009119,NM_007188.5
NP_079081,NM_024805.3
NP_003739,NM_003748.4
NP_001005369,NM_001005369.1
NP_001389,NM_001398.3
NP_001265098,NM_001278169.1
NP_851828,NM_181311.4
NP_001257377,NM_001270448.2
NP_055744,NM_014929.4
NP_068746,NM_021927.3
NP_733844,NM_170726.3
NP_001350,NM_001359.2
NP_663781,NM_145729.3
NP_060715,NM_018245.3
NP_001269873,NM_001282944.2
NP_997260,NM_207377.3
NP_004536,NM_004545.4
NP_001229754,NM_001242825.2
NP_079472,NM_025196.4
NP_001271332,NM_001284403.2
NP_001165088,NM_001171617.1
NP_995318,NM_205846.3
NP_004740,NM_004749.4
NP_001186674,NM_001199745.2
NP_001136017,NM_001142545.2
NP_542380,NM_080649.3
NP_877416,NM_182739.3
NP_009129,NM_007198.4
NP_001128142,NM_001134670.2
NP_001258349,NM_001271420.2
NP_036360,NM_012228.4
YP_003024038,NC_012920.1
NP_001248374,NM_001261445.2
NP_619528,NM_138622.4
NP_001257294,NM_001270365.2
NP_852615,NM_181514.2
YP_003024037,
NP_958800,NM_201398.3
NP_000311,NM_000320.3
NP_001120920,NM_001127448.2
NP_060299,NM_017829.6
NP_005317,NM_005326.6
NP_001106678,NM_001113207.2
NP_060379,NM_017909.4
NP_055720,NM_014905.5
NP_110407,NM_030780.5
NP_001129470,NM_001135998.3
NP_001138863,NM_001145391.2
NP_777549,NM_174889.5
NP_001035282,NM_001040192.3
NP_001155058,NM_001161586.3
NP_808816,NM_177947.3
NP_001073311,NM_001079842.3
NP_000681,NM_000690.4
NP_932155,NM_198038.3
NP_001153682,NM_001160210.2
NP_004270,NM_004279.3
NP_001857,NM_001866.3
NP_057154,NM_016070.4
NP_056230,NM_015415.3
NP_000150,NM_000159.4
NP_001186221,NM_001199292.2
NP_002291,NM_002300.8
NP_001001975,NM_001001975.2
NP_004896,NM_004905.3
NP_079114,NM_024838.5
NP_001188503,NM_001201574.2
NP_776164,NM_173803.4
NP_036359,NM_012227.4
NP_009133,NM_007202.4
NP_000624,NM_000633.3
NP_004366,NM_004375.5
NP_002940,NM_002949.4
NP_001171485,NM_001178014.2
NP_005800,NM_005809.6
NP_004640,NM_004649.8
NP_001068566,NM_001075098.4
NP_004083,NM_004092.4
NP_055153,NM_014338.4
NP_525022,NM_080283.4
NP_001161205,NM_001167733.3
NP_003680,NM_003689.4
NP_064632,NM_020247.5
NP_055781,NM_014966.4
NP_001244271,NM_001257342.2
NP_001230709,NM_001243780.2
NP_001138608,NM_001145136.1
NP_001139373,NM_001145901.2
NP_001121188,NM_001127716.2
NP_951056,NM_199074.2
NP_001002030,NM_001002030.2
NP_057366,NM_016282.4
NP_000628,NM_000637.5
NP_001242936,NM_001256007.3
NP_001153566,NM_001160094.2
NP_078816,NM_024540.4
NP_056499,NM_015684.4
NP_671517,NM_147161.4
NP_000447,NM_000456.3
NP_001267716,NM_001280787.1
NP_001079990,NM_001086521.2
NP_003357,NM_003366.4
NP_115990,NM_032601.4
NP_001185462,NM_001198533.2
NP_001185625,NM_001198696.2
NP_005613,NM_005622.4
NP_001180467,NM_001193538.3
NP_001273735,NM_001286806.2
NP_002532,NM_002541.4
NP_071748,NM_022353.3
NP_001273612,NM_001286683.1
NP_619527,NM_138621.5
NP_055217,NM_014402.5
NP_001268370,NM_001281441.2
NP_954635,NM_199166.2
NP_001171918,NM_001184989.2
NP_060846,NM_018376.4
NP_001002019,NM_001002019.3
NP_001159887,NM_001166415.2
NP_000378,NM_000387.6
NP_001258864,NM_001271935.1
NP_001231319,NM_001244390.2
NP_060669,NM_018199.4
NP_037542,NM_013410.4
NP_851829,NM_181312.4
NP_001192176,NM_001205247.2
NP_036354,NM_012222.3
NP_005165,NM_005174.4
NP_004532,NM_004541.4
NP_003670,NM_003679.5
NP_001026871,NM_001031701.3
NP_005693,NM_005702.4
NP_001230707,NM_001243778.2
NP_001263432,NM_001276503.2
NP_001120930,NM_001127458.2
NP_001001503,NM_001001503.2
NP_001245267,NM_001258338.2
NP_001007100,NM_001007099.3
NP_777582,NM_174922.5
NP_443195,NM_052963.3
NP_079030,NM_024754.5
NP_001035521,NM_001040431.3
NP_060625,NM_018155.3
NP_001273677,NM_001286748.2
NP_001120865,NM_001127393.2
NP_001123552,NM_001130080.3
NP_065129,NM_020396.4
NP_006467,NM_006476.5
NP_001159733,NM_001166261.2
NP_954646,NM_199177.4
NP_004043,NM_004052.4
NP_061845,NM_018972.4
NP_060708,NM_018238.4
NP_001155253,NM_001161781.2
NP_660304,NM_145261.4
NP_001161339,NM_001167867.2
NP_001269920,NM_001282991.2
NP_115868,NM_032479.4
NP_001231498,NM_001244569.1
NP_004065,NM_004074.3
NP_065154,NM_020421.4
NP_004882,NM_004891.4
NP_000523,NM_000532.5
NP_057001,NM_015917.3
NP_001077434,NM_001083965.2
NP_663619,NM_145644.3
NP_001186887,NM_001199958.2
NP_942133,NM_198836.3
NP_001257663,NM_001270734.2
NP_001077432,NM_001083963.1
NP_079428,NM_025152.3
NP_001156333,NM_001162861.2
NP_060017,NM_017547.4
NP_001107000,NM_001113528.2
NP_001273426,NM_001286497.2
NP_001273048,NM_001286119.3
NP_955399,NM_199367.3
NP_060294,NM_017824.5
NP_116250,NM_032861.4
